

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1055 ;;		_pin_manager
  1056 ;;		_writeUART
  1057 ;; This function is called by:
  1058 ;;		Startup code after reset
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _main
  1064  00F6                     _main:	
  1065                           
  1066                           ;blynd.c: 134: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1070  00F6  3029               	movlw	41
  1071  00F7  0020               	movlb	0	; select bank0
  1072  00F8  00C8               	movwf	??_main+1
  1073  00F9  3096               	movlw	150
  1074  00FA  00C7               	movwf	??_main
  1075  00FB  307F               	movlw	127
  1076  00FC                     u2057:	
  1077  00FC  0B89               	decfsz	9,f
  1078  00FD  28FC               	goto	u2057
  1079  00FE  0BC7               	decfsz	??_main,f
  1080  00FF  28FC               	goto	u2057
  1081  0100  0BC8               	decfsz	??_main+1,f
  1082  0101  28FC               	goto	u2057
  1083                           
  1084                           ;blynd.c: 136: unsigned int frame_start = 0, frame_end = 0,cnt1=0,cnt2=0;
  1085  0102  0024               	movlb	4	; select bank4
  1086  0103  01A0               	clrf	main@frame_start^(0+512)
  1087  0104  01A1               	clrf	(main@frame_start+1)^(0+512)
  1088  0105  01A2               	clrf	main@frame_end^(0+512)
  1089  0106  01A3               	clrf	(main@frame_end+1)^(0+512)
  1090  0107  01A4               	clrf	main@cnt1^(0+512)
  1091  0108  01A5               	clrf	(main@cnt1+1)^(0+512)
  1092  0109  01A6               	clrf	main@cnt2^(0+512)
  1093  010A  01A7               	clrf	(main@cnt2+1)^(0+512)
  1094                           
  1095                           ;blynd.c: 138: int RX_CHK_FLAG_start1 = 0 ,RX_CHK_FLAG_start2 = 0, start_flag=0, RX_CHK_
      +                          FLAG_end1 = 0, RX_CHK_FLAG_end2 = 0, end_flag=0;
  1096  010B  01A8               	clrf	main@RX_CHK_FLAG_start1^(0+512)
  1097  010C  01A9               	clrf	(main@RX_CHK_FLAG_start1+1)^(0+512)
  1098  010D  01AA               	clrf	main@RX_CHK_FLAG_start2^(0+512)
  1099  010E  01AB               	clrf	(main@RX_CHK_FLAG_start2+1)^(0+512)
  1100  010F  01B0               	clrf	main@start_flag^(0+512)
  1101  0110  01B1               	clrf	(main@start_flag+1)^(0+512)
  1102  0111  01AC               	clrf	main@RX_CHK_FLAG_end1^(0+512)
  1103  0112  01AD               	clrf	(main@RX_CHK_FLAG_end1+1)^(0+512)
  1104  0113  01AE               	clrf	main@RX_CHK_FLAG_end2^(0+512)
  1105  0114  01AF               	clrf	(main@RX_CHK_FLAG_end2+1)^(0+512)
  1106  0115  01B2               	clrf	main@end_flag^(0+512)
  1107  0116  01B3               	clrf	(main@end_flag+1)^(0+512)
  1108                           
  1109                           ;blynd.c: 140: pin_manager();
  1110  0117  3186  266B  3180   	fcall	_pin_manager
  1111                           
  1112                           ;blynd.c: 141: periperal_init();
  1113  011A  3187  2742  3180   	fcall	_periperal_init
  1114                           
  1115                           ;blynd.c: 143: RF1 = 0; RF0 = 0;
  1116  011D  0025               	movlb	5	; select bank5
  1117  011E  108C               	bcf	12,1	;volatile
  1118  011F  100C               	bcf	12,0	;volatile
  1119                           
  1120                           ;blynd.c: 144: M1=1; M2=1; M3=1; M4=1;
  1121  0120  3001               	movlw	1
  1122  0121  0020               	movlb	0	; select bank0
  1123  0122  00CF               	movwf	_M1
  1124  0123  3000               	movlw	0
  1125  0124  00D0               	movwf	_M1+1
  1126  0125  3001               	movlw	1
  1127  0126  00CD               	movwf	_M2
  1128  0127  3000               	movlw	0
  1129  0128  00CE               	movwf	_M2+1
  1130  0129  3001               	movlw	1
  1131  012A  0021               	movlb	1	; select bank1
  1132  012B  00D6               	movwf	_M3^(0+128)
  1133  012C  3000               	movlw	0
  1134  012D  00D7               	movwf	(_M3^(0+128)+1)
  1135  012E  3001               	movlw	1
  1136  012F  00D4               	movwf	_M4^(0+128)
  1137  0130  3000               	movlw	0
  1138  0131  00D5               	movwf	(_M4^(0+128)+1)
  1139                           
  1140                           ;blynd.c: 145: st[0]='%'; st[10]='@';
  1141  0132  3025               	movlw	37
  1142  0133  0020               	movlb	0	; select bank0
  1143  0134  00C7               	movwf	??_main
  1144  0135  0847               	movf	??_main,w
  1145  0136  0021               	movlb	1	; select bank1
  1146  0137  00A0               	movwf	_st^(0+128)
  1147  0138  3040               	movlw	64
  1148  0139  0020               	movlb	0	; select bank0
  1149  013A  00C7               	movwf	??_main
  1150  013B  0847               	movf	??_main,w
  1151  013C  0021               	movlb	1	; select bank1
  1152  013D  00AA               	movwf	(_st^(0+128)+10)
  1153  013E                     l2186:	
  1154                           ;blynd.c: 147: while(1){
  1155                           
  1156                           
  1157                           ;blynd.c: 148: if(TX_FLAG==1)
  1158  013E  0020               	movlb	0	; select bank0
  1159  013F  0357               	decf	_TX_FLAG,w
  1160  0140  0458               	iorwf	_TX_FLAG+1,w
  1161  0141  1D03               	btfss	3,2
  1162  0142  2AAD               	goto	l2276
  1163                           
  1164                           ;blynd.c: 149: {
  1165                           ;blynd.c: 151: TX_FLAG=0;
  1166  0143  01D7               	clrf	_TX_FLAG
  1167  0144  01D8               	clrf	_TX_FLAG+1
  1168                           
  1169                           ;blynd.c: 152: start_flag = 0;
  1170  0145  0024               	movlb	4	; select bank4
  1171  0146  01B0               	clrf	main@start_flag^(0+512)
  1172  0147  01B1               	clrf	(main@start_flag+1)^(0+512)
  1173                           
  1174                           ;blynd.c: 153: end_flag = 0;
  1175  0148  01B2               	clrf	main@end_flag^(0+512)
  1176  0149  01B3               	clrf	(main@end_flag+1)^(0+512)
  1177                           
  1178                           ;blynd.c: 155: if(name[0]=='%' && name[1]=='%' && name[14]=='@' && name[15]=='@')
  1179  014A  3025               	movlw	37
  1180  014B  0022               	movlb	2	; select bank2
  1181  014C  0644               	xorwf	_name^(0+256),w
  1182  014D  1D03               	btfss	3,2
  1183  014E  2A05               	goto	l2240
  1184  014F  3025               	movlw	37
  1185  0150  0645               	xorwf	(_name^(0+256)+1),w
  1186  0151  1D03               	btfss	3,2
  1187  0152  2A05               	goto	l2240
  1188  0153  3040               	movlw	64
  1189  0154  0652               	xorwf	(_name^(0+256)+14),w
  1190  0155  1D03               	btfss	3,2
  1191  0156  2A05               	goto	l2240
  1192  0157  3040               	movlw	64
  1193  0158  0653               	xorwf	(_name^(0+256)+15),w
  1194  0159  1D03               	btfss	3,2
  1195  015A  2A05               	goto	l2240
  1196                           
  1197                           ;blynd.c: 156: {
  1198                           ;blynd.c: 157: for(k=0;k<16;k++)
  1199  015B  0020               	movlb	0	; select bank0
  1200  015C  01D5               	clrf	_k
  1201  015D  01D6               	clrf	_k+1
  1202  015E                     L3:	
  1203  015E  0856               	movf	_k+1,w
  1204  015F  3A80               	xorlw	128
  1205  0160  00C7               	movwf	??_main
  1206  0161  3080               	movlw	128
  1207  0162  0247               	subwf	??_main,w
  1208  0163  1D03               	skipz
  1209  0164  2967               	goto	u1715
  1210  0165  3010               	movlw	16
  1211  0166  0255               	subwf	_k,w
  1212  0167                     u1715:	
  1213  0167  1803               	btfsc	3,0
  1214  0168  2A57               	goto	l2264
  1215                           
  1216                           ;blynd.c: 158: {
  1217                           ;blynd.c: 159: if(name[k] == '%' && name[k+1] == '%' && start_flag == 0)
  1218  0169  0020               	movlb	0	; select bank0
  1219  016A  0855               	movf	_k,w
  1220  016B  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1221  016C  0086               	movwf	6
  1222  016D  3001               	movlw	1	; select bank2/3
  1223  016E  0087               	movwf	7
  1224  016F  3025               	movlw	37
  1225  0170  0601               	xorwf	1,w
  1226  0171  1D03               	btfss	3,2
  1227  0172  298F               	goto	l2212
  1228  0173  0855               	movf	_k,w
  1229  0174  3E01               	addlw	1
  1230  0175  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1231  0176  0086               	movwf	6
  1232  0177  3001               	movlw	1	; select bank2/3
  1233  0178  0087               	movwf	7
  1234  0179  3025               	movlw	37
  1235  017A  0601               	xorwf	1,w
  1236  017B  1D03               	btfss	3,2
  1237  017C  298F               	goto	l2212
  1238  017D  0024               	movlb	4	; select bank4
  1239  017E  0830               	movf	main@start_flag^(0+512),w
  1240  017F  0431               	iorwf	(main@start_flag+1)^(0+512),w
  1241  0180  1D03               	btfss	3,2
  1242  0181  298F               	goto	l2212
  1243                           
  1244                           ;blynd.c: 160: {
  1245                           ;blynd.c: 161: RX_CHK_FLAG_start1 = k;
  1246  0182  0020               	movlb	0	; select bank0
  1247  0183  0856               	movf	_k+1,w
  1248  0184  0024               	movlb	4	; select bank4
  1249  0185  00A9               	movwf	(main@RX_CHK_FLAG_start1+1)^(0+512)
  1250  0186  0020               	movlb	0	; select bank0
  1251  0187  0855               	movf	_k,w
  1252  0188  0024               	movlb	4	; select bank4
  1253  0189  00A8               	movwf	main@RX_CHK_FLAG_start1^(0+512)
  1254                           
  1255                           ;blynd.c: 162: start_flag = 1;
  1256  018A  3001               	movlw	1
  1257  018B  00B0               	movwf	main@start_flag^(0+512)
  1258  018C  3000               	movlw	0
  1259  018D  00B1               	movwf	(main@start_flag^(0+512)+1)
  1260                           
  1261                           ;blynd.c: 163: }
  1262  018E  29FF               	goto	l2238
  1263  018F                     l2212:	
  1264                           
  1265                           ;blynd.c: 164: else if(name[k] == '%' && name[k+1] == '%' && start_flag == 1)
  1266  018F  0020               	movlb	0	; select bank0
  1267  0190  0855               	movf	_k,w
  1268  0191  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1269  0192  0086               	movwf	6
  1270  0193  3001               	movlw	1	; select bank2/3
  1271  0194  0087               	movwf	7
  1272  0195  3025               	movlw	37
  1273  0196  0601               	xorwf	1,w
  1274  0197  1D03               	btfss	3,2
  1275  0198  29B1               	goto	l2220
  1276  0199  0855               	movf	_k,w
  1277  019A  3E01               	addlw	1
  1278  019B  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1279  019C  0086               	movwf	6
  1280  019D  3001               	movlw	1	; select bank2/3
  1281  019E  0087               	movwf	7
  1282  019F  3025               	movlw	37
  1283  01A0  0601               	xorwf	1,w
  1284  01A1  1D03               	btfss	3,2
  1285  01A2  29B1               	goto	l2220
  1286  01A3  0024               	movlb	4	; select bank4
  1287  01A4  0330               	decf	main@start_flag^(0+512),w
  1288  01A5  0431               	iorwf	(main@start_flag+1)^(0+512),w
  1289  01A6  1D03               	btfss	3,2
  1290  01A7  29B1               	goto	l2220
  1291                           
  1292                           ;blynd.c: 165: {
  1293                           ;blynd.c: 166: RX_CHK_FLAG_start2 = k;
  1294  01A8  0020               	movlb	0	; select bank0
  1295  01A9  0856               	movf	_k+1,w
  1296  01AA  0024               	movlb	4	; select bank4
  1297  01AB  00AB               	movwf	(main@RX_CHK_FLAG_start2+1)^(0+512)
  1298  01AC  0020               	movlb	0	; select bank0
  1299  01AD  0855               	movf	_k,w
  1300  01AE  0024               	movlb	4	; select bank4
  1301  01AF  00AA               	movwf	main@RX_CHK_FLAG_start2^(0+512)
  1302                           
  1303                           ;blynd.c: 167: }
  1304  01B0  29FF               	goto	l2238
  1305  01B1                     l2220:	
  1306                           
  1307                           ;blynd.c: 168: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 0)
  1308  01B1  0020               	movlb	0	; select bank0
  1309  01B2  0855               	movf	_k,w
  1310  01B3  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1311  01B4  0086               	movwf	6
  1312  01B5  3001               	movlw	1	; select bank2/3
  1313  01B6  0087               	movwf	7
  1314  01B7  3040               	movlw	64
  1315  01B8  0601               	xorwf	1,w
  1316  01B9  1D03               	btfss	3,2
  1317  01BA  29D8               	goto	l2230
  1318  01BB  0855               	movf	_k,w
  1319  01BC  3E01               	addlw	1
  1320  01BD  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1321  01BE  0086               	movwf	6
  1322  01BF  3001               	movlw	1	; select bank2/3
  1323  01C0  0087               	movwf	7
  1324  01C1  3040               	movlw	64
  1325  01C2  0601               	xorwf	1,w
  1326  01C3  1D03               	btfss	3,2
  1327  01C4  29D8               	goto	l2230
  1328  01C5  0024               	movlb	4	; select bank4
  1329  01C6  0832               	movf	main@end_flag^(0+512),w
  1330  01C7  0433               	iorwf	(main@end_flag+1)^(0+512),w
  1331  01C8  1D03               	btfss	3,2
  1332  01C9  29D8               	goto	l2230
  1333                           
  1334                           ;blynd.c: 169: {
  1335                           ;blynd.c: 170: RX_CHK_FLAG_end1 = k;
  1336  01CA  0020               	movlb	0	; select bank0
  1337  01CB  0856               	movf	_k+1,w
  1338  01CC  0024               	movlb	4	; select bank4
  1339  01CD  00AD               	movwf	(main@RX_CHK_FLAG_end1+1)^(0+512)
  1340  01CE  0020               	movlb	0	; select bank0
  1341  01CF  0855               	movf	_k,w
  1342  01D0  0024               	movlb	4	; select bank4
  1343  01D1  00AC               	movwf	main@RX_CHK_FLAG_end1^(0+512)
  1344                           
  1345                           ;blynd.c: 171: end_flag = 1;
  1346  01D2  3001               	movlw	1
  1347  01D3  00B2               	movwf	main@end_flag^(0+512)
  1348  01D4  3000               	movlw	0
  1349  01D5  00B3               	movwf	(main@end_flag^(0+512)+1)
  1350                           
  1351                           ;blynd.c: 172: COPY_FLAG=1;
  1352  01D6  3001               	movlw	1
  1353  01D7  29FA               	goto	L1
  1354  01D8                     l2230:	
  1355                           ;blynd.c: 174: }
  1356                           
  1357                           ;blynd.c: 173: break;
  1358                           
  1359                           
  1360                           ;blynd.c: 175: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 1)
  1361  01D8  0020               	movlb	0	; select bank0
  1362  01D9  0855               	movf	_k,w
  1363  01DA  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1364  01DB  0086               	movwf	6
  1365  01DC  3001               	movlw	1	; select bank2/3
  1366  01DD  0087               	movwf	7
  1367  01DE  3040               	movlw	64
  1368  01DF  0601               	xorwf	1,w
  1369  01E0  1D03               	btfss	3,2
  1370  01E1  29FF               	goto	l2238
  1371  01E2  0855               	movf	_k,w
  1372  01E3  3E01               	addlw	1
  1373  01E4  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1374  01E5  0086               	movwf	6
  1375  01E6  3001               	movlw	1	; select bank2/3
  1376  01E7  0087               	movwf	7
  1377  01E8  3040               	movlw	64
  1378  01E9  0601               	xorwf	1,w
  1379  01EA  1D03               	btfss	3,2
  1380  01EB  29FF               	goto	l2238
  1381  01EC  0024               	movlb	4	; select bank4
  1382  01ED  0332               	decf	main@end_flag^(0+512),w
  1383  01EE  0433               	iorwf	(main@end_flag+1)^(0+512),w
  1384  01EF  1D03               	btfss	3,2
  1385  01F0  29FF               	goto	l2238
  1386                           
  1387                           ;blynd.c: 176: {
  1388                           ;blynd.c: 177: RX_CHK_FLAG_end2 = k;
  1389  01F1  0020               	movlb	0	; select bank0
  1390  01F2  0856               	movf	_k+1,w
  1391  01F3  0024               	movlb	4	; select bank4
  1392  01F4  00AF               	movwf	(main@RX_CHK_FLAG_end2+1)^(0+512)
  1393  01F5  0020               	movlb	0	; select bank0
  1394  01F6  0855               	movf	_k,w
  1395  01F7  0024               	movlb	4	; select bank4
  1396  01F8  00AE               	movwf	main@RX_CHK_FLAG_end2^(0+512)
  1397                           
  1398                           ;blynd.c: 178: COPY_FLAG=2;
  1399  01F9  3002               	movlw	2
  1400  01FA                     L1:	
  1401  01FA  0020               	movlb	0	; select bank0
  1402  01FB  00D1               	movwf	_COPY_FLAG
  1403  01FC  3000               	movlw	0
  1404  01FD  00D2               	movwf	_COPY_FLAG+1
  1405                           
  1406                           ;blynd.c: 179: break;
  1407  01FE  2A57               	goto	l2264
  1408  01FF                     l2238:	
  1409  01FF  3001               	movlw	1
  1410  0200  0020               	movlb	0	; select bank0
  1411  0201  07D5               	addwf	_k,f
  1412  0202  3000               	movlw	0
  1413  0203  3DD6               	addwfc	_k+1,f
  1414  0204  295E               	goto	L3
  1415  0205                     l2240:	
  1416                           ;blynd.c: 180: }
  1417                           ;blynd.c: 181: }
  1418                           ;blynd.c: 182: }
  1419                           
  1420                           
  1421                           ;blynd.c: 183: else
  1422                           ;blynd.c: 184: {
  1423                           ;blynd.c: 185: _delay((unsigned long)((10)*(16000000/4000.0))); TX1REG='P'; _delay((unsi
      +                          gned long)((1)*(16000000/4000.0))); TX1REG='K'; _delay((unsigned long)((1)*(16000000/400
      +                          0.0)));
  1424  0205  3034               	movlw	52
  1425  0206  0020               	movlb	0	; select bank0
  1426  0207  00C7               	movwf	??_main
  1427  0208  30F1               	movlw	241
  1428  0209                     u2067:	
  1429  0209  0B89               	decfsz	9,f
  1430  020A  2A09               	goto	u2067
  1431  020B  0BC7               	decfsz	??_main,f
  1432  020C  2A09               	goto	u2067
  1433  020D  3200               	nop2
  1434  020E  3050               	movlw	80
  1435  020F  0023               	movlb	3	; select bank3
  1436  0210  009A               	movwf	26	;volatile
  1437  0211  3006               	movlw	6
  1438  0212  0020               	movlb	0	; select bank0
  1439  0213  00C7               	movwf	??_main
  1440  0214  3030               	movlw	48
  1441  0215                     u2077:	
  1442  0215  0B89               	decfsz	9,f
  1443  0216  2A15               	goto	u2077
  1444  0217  0BC7               	decfsz	??_main,f
  1445  0218  2A15               	goto	u2077
  1446  0219  0000               	nop
  1447  021A  304B               	movlw	75
  1448  021B  0023               	movlb	3	; select bank3
  1449  021C  009A               	movwf	26	;volatile
  1450  021D  3006               	movlw	6
  1451  021E  0020               	movlb	0	; select bank0
  1452  021F  00C7               	movwf	??_main
  1453  0220  3030               	movlw	48
  1454  0221                     u2087:	
  1455  0221  0B89               	decfsz	9,f
  1456  0222  2A21               	goto	u2087
  1457  0223  0BC7               	decfsz	??_main,f
  1458  0224  2A21               	goto	u2087
  1459  0225  0000               	nop
  1460                           
  1461                           ;blynd.c: 186: i=0;
  1462  0226  01F2               	clrf	_i
  1463  0227  01F3               	clrf	_i+1
  1464                           
  1465                           ;blynd.c: 187: RC1STAbits.SPEN=0; RC1STAbits.SPEN=1;
  1466  0228  0023               	movlb	3	; select bank3
  1467  0229  139D               	bcf	29,7	;volatile
  1468  022A  179D               	bsf	29,7	;volatile
  1469                           
  1470                           ;blynd.c: 188: sw=0;
  1471  022B  0020               	movlb	0	; select bank0
  1472  022C  01D3               	clrf	_sw
  1473  022D  01D4               	clrf	_sw+1
  1474                           
  1475                           ;blynd.c: 189: for(k = 0; k< 15; k++)
  1476  022E  01D5               	clrf	_k
  1477  022F  01D6               	clrf	_k+1
  1478  0230  0856               	movf	_k+1,w
  1479  0231  3A80               	xorlw	128
  1480  0232  00C7               	movwf	??_main
  1481  0233  3080               	movlw	128
  1482  0234  0247               	subwf	??_main,w
  1483  0235  1D03               	skipz
  1484  0236  2A39               	goto	u1855
  1485  0237  300F               	movlw	15
  1486  0238  0255               	subwf	_k,w
  1487  0239                     u1855:	
  1488  0239  1803               	btfsc	3,0
  1489  023A  2A54               	goto	l2262
  1490  023B                     l2256:	
  1491                           
  1492                           ;blynd.c: 190: {
  1493                           ;blynd.c: 191: name[k] = '#';
  1494  023B  3023               	movlw	35
  1495  023C  0020               	movlb	0	; select bank0
  1496  023D  00C7               	movwf	??_main
  1497  023E  0855               	movf	_k,w
  1498  023F  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1499  0240  0086               	movwf	6
  1500  0241  3001               	movlw	1	; select bank2/3
  1501  0242  0087               	movwf	7
  1502  0243  0847               	movf	??_main,w
  1503  0244  0081               	movwf	1
  1504  0245  3001               	movlw	1
  1505  0246  07D5               	addwf	_k,f
  1506  0247  3000               	movlw	0
  1507  0248  3DD6               	addwfc	_k+1,f
  1508  0249  0856               	movf	_k+1,w
  1509  024A  3A80               	xorlw	128
  1510  024B  00C7               	movwf	??_main
  1511  024C  3080               	movlw	128
  1512  024D  0247               	subwf	??_main,w
  1513  024E  1D03               	skipz
  1514  024F  2A52               	goto	u1865
  1515  0250  300F               	movlw	15
  1516  0251  0255               	subwf	_k,w
  1517  0252                     u1865:	
  1518  0252  1C03               	skipc
  1519  0253  2A3B               	goto	l2256
  1520  0254                     l2262:	
  1521                           
  1522                           ;blynd.c: 192: }
  1523                           ;blynd.c: 193: COPY_FLAG=0;
  1524  0254  0020               	movlb	0	; select bank0
  1525  0255  01D1               	clrf	_COPY_FLAG
  1526  0256  01D2               	clrf	_COPY_FLAG+1
  1527  0257                     l2264:	
  1528                           
  1529                           ;blynd.c: 194: }
  1530                           ;blynd.c: 197: if(COPY_FLAG==1)
  1531  0257  0020               	movlb	0	; select bank0
  1532  0258  0351               	decf	_COPY_FLAG,w
  1533  0259  0452               	iorwf	_COPY_FLAG+1,w
  1534  025A  1D03               	btfss	3,2
  1535  025B  2A6B               	goto	l2270
  1536                           
  1537                           ;blynd.c: 198: {
  1538                           ;blynd.c: 199: copy_frame(RX_CHK_FLAG_start1,RX_CHK_FLAG_end1);
  1539  025C  0024               	movlb	4	; select bank4
  1540  025D  0829               	movf	(main@RX_CHK_FLAG_start1+1)^(0+512),w
  1541  025E  0020               	movlb	0	; select bank0
  1542  025F  00A1               	movwf	copy_frame@start+1
  1543  0260  0024               	movlb	4	; select bank4
  1544  0261  0828               	movf	main@RX_CHK_FLAG_start1^(0+512),w
  1545  0262  0020               	movlb	0	; select bank0
  1546  0263  00A0               	movwf	copy_frame@start
  1547  0264  0024               	movlb	4	; select bank4
  1548  0265  082D               	movf	(main@RX_CHK_FLAG_end1+1)^(0+512),w
  1549  0266  0020               	movlb	0	; select bank0
  1550  0267  00A3               	movwf	copy_frame@end+1
  1551  0268  0024               	movlb	4	; select bank4
  1552  0269  082C               	movf	main@RX_CHK_FLAG_end1^(0+512),w
  1553  026A  2A7F               	goto	L2
  1554  026B                     l2270:	
  1555                           ;blynd.c: 203: }
  1556                           
  1557                           ;blynd.c: 202: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]);
  1558                           
  1559                           
  1560                           ;blynd.c: 204: else if(COPY_FLAG==2)
  1561  026B  3002               	movlw	2
  1562  026C  0020               	movlb	0	; select bank0
  1563  026D  0651               	xorwf	_COPY_FLAG,w
  1564  026E  0452               	iorwf	_COPY_FLAG+1,w
  1565  026F  1D03               	btfss	3,2
  1566  0270  2AAD               	goto	l2276
  1567                           
  1568                           ;blynd.c: 205: {
  1569                           ;blynd.c: 206: copy_frame(RX_CHK_FLAG_start2,RX_CHK_FLAG_end2);
  1570  0271  0024               	movlb	4	; select bank4
  1571  0272  082B               	movf	(main@RX_CHK_FLAG_start2+1)^(0+512),w
  1572  0273  0020               	movlb	0	; select bank0
  1573  0274  00A1               	movwf	copy_frame@start+1
  1574  0275  0024               	movlb	4	; select bank4
  1575  0276  082A               	movf	main@RX_CHK_FLAG_start2^(0+512),w
  1576  0277  0020               	movlb	0	; select bank0
  1577  0278  00A0               	movwf	copy_frame@start
  1578  0279  0024               	movlb	4	; select bank4
  1579  027A  082F               	movf	(main@RX_CHK_FLAG_end2+1)^(0+512),w
  1580  027B  0020               	movlb	0	; select bank0
  1581  027C  00A3               	movwf	copy_frame@end+1
  1582  027D  0024               	movlb	4	; select bank4
  1583  027E  082E               	movf	main@RX_CHK_FLAG_end2^(0+512),w
  1584  027F                     L2:	
  1585  027F  0020               	movlb	0	; select bank0
  1586  0280  00A2               	movwf	copy_frame@end
  1587  0281  3186  2601  3180   	fcall	_copy_frame
  1588                           
  1589                           ;blynd.c: 207: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]);
  1590  0284  0022               	movlb	2	; select bank2
  1591  0285  0823               	movf	(_copy^(0+256)+3),w
  1592  0286  0020               	movlb	0	; select bank0
  1593  0287  00C7               	movwf	??_main
  1594  0288  0847               	movf	??_main,w
  1595  0289  00AE               	movwf	ACTION@Switch_Num_1s
  1596  028A  0022               	movlb	2	; select bank2
  1597  028B  0824               	movf	(_copy^(0+256)+4),w
  1598  028C  0020               	movlb	0	; select bank0
  1599  028D  00C8               	movwf	??_main+1
  1600  028E  0848               	movf	??_main+1,w
  1601  028F  00AF               	movwf	ACTION@sw_status
  1602  0290  0022               	movlb	2	; select bank2
  1603  0291  0825               	movf	(_copy^(0+256)+5),w
  1604  0292  0020               	movlb	0	; select bank0
  1605  0293  00C9               	movwf	??_main+2
  1606  0294  0849               	movf	??_main+2,w
  1607  0295  00B0               	movwf	ACTION@speed_bit1
  1608  0296  0022               	movlb	2	; select bank2
  1609  0297  0826               	movf	(_copy^(0+256)+6),w
  1610  0298  0020               	movlb	0	; select bank0
  1611  0299  00CA               	movwf	??_main+3
  1612  029A  084A               	movf	??_main+3,w
  1613  029B  00B1               	movwf	ACTION@speed_bit2
  1614  029C  0022               	movlb	2	; select bank2
  1615  029D  0827               	movf	(_copy^(0+256)+7),w
  1616  029E  0020               	movlb	0	; select bank0
  1617  029F  00CB               	movwf	??_main+4
  1618  02A0  084B               	movf	??_main+4,w
  1619  02A1  00B2               	movwf	ACTION@parent
  1620  02A2  0022               	movlb	2	; select bank2
  1621  02A3  0828               	movf	(_copy^(0+256)+8),w
  1622  02A4  0020               	movlb	0	; select bank0
  1623  02A5  00CC               	movwf	??_main+5
  1624  02A6  084C               	movf	??_main+5,w
  1625  02A7  00B3               	movwf	ACTION@finalFrameStat
  1626  02A8  0022               	movlb	2	; select bank2
  1627  02A9  0822               	movf	(_copy^(0+256)+2),w
