

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1137  017C  00D1               	movwf	_M2
  1138  017D  3000               	movlw	0
  1139  017E  00D2               	movwf	_M2+1
  1140  017F  3001               	movlw	1
  1141  0180  00CF               	movwf	_M3
  1142  0181  3000               	movlw	0
  1143  0182  00D0               	movwf	_M3+1
  1144  0183  3001               	movlw	1
  1145  0184  00CD               	movwf	_M4
  1146  0185  3000               	movlw	0
  1147  0186  00CE               	movwf	_M4+1
  1148                           
  1149                           ;blynd.c: 159: st[0]='%'; st[10]='@';
  1150  0187  3025               	movlw	37
  1151  0188  00C7               	movwf	??_main
  1152  0189  0847               	movf	??_main,w
  1153  018A  0021               	movlb	1	; select bank1
  1154  018B  00A0               	movwf	_st^(0+128)
  1155  018C  3040               	movlw	64
  1156  018D  0020               	movlb	0	; select bank0
  1157  018E  00C7               	movwf	??_main
  1158  018F  0847               	movf	??_main,w
  1159  0190  0021               	movlb	1	; select bank1
  1160  0191  00AA               	movwf	(_st^(0+128)+10)
  1161  0192                     l2774:	
  1162                           ;blynd.c: 161: while(1){
  1163                           
  1164                           
  1165                           ;blynd.c: 162: if(TX_FLAG==1)
  1166  0192  0021               	movlb	1	; select bank1
  1167  0193  035A               	decf	_TX_FLAG^(0+128),w
  1168  0194  045B               	iorwf	(_TX_FLAG+1)^(0+128),w
  1169  0195  1D03               	btfss	3,2
  1170  0196  2B02               	goto	l2864
  1171                           
  1172                           ;blynd.c: 163: {
  1173                           ;blynd.c: 165: TX_FLAG=0;
  1174  0197  01DA               	clrf	_TX_FLAG^(0+128)
  1175  0198  01DB               	clrf	(_TX_FLAG+1)^(0+128)
  1176                           
  1177                           ;blynd.c: 166: start_flag = 0;
  1178  0199  0024               	movlb	4	; select bank4
  1179  019A  01B0               	clrf	main@start_flag^(0+512)
  1180  019B  01B1               	clrf	(main@start_flag+1)^(0+512)
  1181                           
  1182                           ;blynd.c: 167: end_flag = 0;
  1183  019C  01B2               	clrf	main@end_flag^(0+512)
  1184  019D  01B3               	clrf	(main@end_flag+1)^(0+512)
  1185                           
  1186                           ;blynd.c: 169: if(name[0]=='%' && name[1]=='%' && name[14]=='@' && name[15]=='@')
  1187  019E  3025               	movlw	37
  1188  019F  0022               	movlb	2	; select bank2
  1189  01A0  0644               	xorwf	_name^(0+256),w
  1190  01A1  1D03               	btfss	3,2
  1191  01A2  2A59               	goto	l2828
  1192  01A3  3025               	movlw	37
  1193  01A4  0645               	xorwf	(_name^(0+256)+1),w
  1194  01A5  1D03               	btfss	3,2
  1195  01A6  2A59               	goto	l2828
  1196  01A7  3040               	movlw	64
  1197  01A8  0652               	xorwf	(_name^(0+256)+14),w
  1198  01A9  1D03               	btfss	3,2
  1199  01AA  2A59               	goto	l2828
  1200  01AB  3040               	movlw	64
  1201  01AC  0653               	xorwf	(_name^(0+256)+15),w
  1202  01AD  1D03               	btfss	3,2
  1203  01AE  2A59               	goto	l2828
  1204                           
  1205                           ;blynd.c: 170: {
  1206                           ;blynd.c: 171: for(k=0;k<16;k++)
  1207  01AF  0020               	movlb	0	; select bank0
  1208  01B0  01D7               	clrf	_k
  1209  01B1  01D8               	clrf	_k+1
  1210  01B2                     L3:	
  1211  01B2  0858               	movf	_k+1,w
  1212  01B3  3A80               	xorlw	128
  1213  01B4  00C7               	movwf	??_main
  1214  01B5  3080               	movlw	128
  1215  01B6  0247               	subwf	??_main,w
  1216  01B7  1D03               	skipz
  1217  01B8  29BB               	goto	u2175
  1218  01B9  3010               	movlw	16
  1219  01BA  0257               	subwf	_k,w
  1220  01BB                     u2175:	
  1221  01BB  1803               	btfsc	3,0
  1222  01BC  2AAC               	goto	l2852
  1223                           
  1224                           ;blynd.c: 172: {
  1225                           ;blynd.c: 173: if(name[k] == '%' && name[k+1] == '%' && start_flag == 0)
  1226  01BD  0020               	movlb	0	; select bank0
  1227  01BE  0857               	movf	_k,w
  1228  01BF  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1229  01C0  0086               	movwf	6
  1230  01C1  3001               	movlw	1	; select bank2/3
  1231  01C2  0087               	movwf	7
  1232  01C3  3025               	movlw	37
  1233  01C4  0601               	xorwf	1,w
  1234  01C5  1D03               	btfss	3,2
  1235  01C6  29E3               	goto	l2800
  1236  01C7  0857               	movf	_k,w
  1237  01C8  3E01               	addlw	1
  1238  01C9  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1239  01CA  0086               	movwf	6
  1240  01CB  3001               	movlw	1	; select bank2/3
  1241  01CC  0087               	movwf	7
  1242  01CD  3025               	movlw	37
  1243  01CE  0601               	xorwf	1,w
  1244  01CF  1D03               	btfss	3,2
  1245  01D0  29E3               	goto	l2800
  1246  01D1  0024               	movlb	4	; select bank4
  1247  01D2  0830               	movf	main@start_flag^(0+512),w
  1248  01D3  0431               	iorwf	(main@start_flag+1)^(0+512),w
  1249  01D4  1D03               	btfss	3,2
  1250  01D5  29E3               	goto	l2800
  1251                           
  1252                           ;blynd.c: 174: {
  1253                           ;blynd.c: 175: RX_CHK_FLAG_start1 = k;
  1254  01D6  0020               	movlb	0	; select bank0
  1255  01D7  0858               	movf	_k+1,w
  1256  01D8  0024               	movlb	4	; select bank4
  1257  01D9  00A9               	movwf	(main@RX_CHK_FLAG_start1+1)^(0+512)
  1258  01DA  0020               	movlb	0	; select bank0
  1259  01DB  0857               	movf	_k,w
  1260  01DC  0024               	movlb	4	; select bank4
  1261  01DD  00A8               	movwf	main@RX_CHK_FLAG_start1^(0+512)
  1262                           
  1263                           ;blynd.c: 176: start_flag = 1;
  1264  01DE  3001               	movlw	1
  1265  01DF  00B0               	movwf	main@start_flag^(0+512)
  1266  01E0  3000               	movlw	0
  1267  01E1  00B1               	movwf	(main@start_flag^(0+512)+1)
  1268                           
  1269                           ;blynd.c: 177: }
  1270  01E2  2A53               	goto	l2826
  1271  01E3                     l2800:	
  1272                           
  1273                           ;blynd.c: 178: else if(name[k] == '%' && name[k+1] == '%' && start_flag == 1)
  1274  01E3  0020               	movlb	0	; select bank0
  1275  01E4  0857               	movf	_k,w
  1276  01E5  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1277  01E6  0086               	movwf	6
  1278  01E7  3001               	movlw	1	; select bank2/3
  1279  01E8  0087               	movwf	7
  1280  01E9  3025               	movlw	37
  1281  01EA  0601               	xorwf	1,w
  1282  01EB  1D03               	btfss	3,2
  1283  01EC  2A05               	goto	l2808
  1284  01ED  0857               	movf	_k,w
  1285  01EE  3E01               	addlw	1
  1286  01EF  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1287  01F0  0086               	movwf	6
  1288  01F1  3001               	movlw	1	; select bank2/3
  1289  01F2  0087               	movwf	7
  1290  01F3  3025               	movlw	37
  1291  01F4  0601               	xorwf	1,w
  1292  01F5  1D03               	btfss	3,2
  1293  01F6  2A05               	goto	l2808
  1294  01F7  0024               	movlb	4	; select bank4
  1295  01F8  0330               	decf	main@start_flag^(0+512),w
  1296  01F9  0431               	iorwf	(main@start_flag+1)^(0+512),w
  1297  01FA  1D03               	btfss	3,2
  1298  01FB  2A05               	goto	l2808
  1299                           
  1300                           ;blynd.c: 179: {
  1301                           ;blynd.c: 180: RX_CHK_FLAG_start2 = k;
  1302  01FC  0020               	movlb	0	; select bank0
  1303  01FD  0858               	movf	_k+1,w
  1304  01FE  0024               	movlb	4	; select bank4
  1305  01FF  00AB               	movwf	(main@RX_CHK_FLAG_start2+1)^(0+512)
  1306  0200  0020               	movlb	0	; select bank0
  1307  0201  0857               	movf	_k,w
  1308  0202  0024               	movlb	4	; select bank4
  1309  0203  00AA               	movwf	main@RX_CHK_FLAG_start2^(0+512)
  1310                           
  1311                           ;blynd.c: 181: }
  1312  0204  2A53               	goto	l2826
  1313  0205                     l2808:	
  1314                           
  1315                           ;blynd.c: 182: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 0)
  1316  0205  0020               	movlb	0	; select bank0
  1317  0206  0857               	movf	_k,w
  1318  0207  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1319  0208  0086               	movwf	6
  1320  0209  3001               	movlw	1	; select bank2/3
  1321  020A  0087               	movwf	7
  1322  020B  3040               	movlw	64
  1323  020C  0601               	xorwf	1,w
  1324  020D  1D03               	btfss	3,2
  1325  020E  2A2C               	goto	l2818
  1326  020F  0857               	movf	_k,w
  1327  0210  3E01               	addlw	1
  1328  0211  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1329  0212  0086               	movwf	6
  1330  0213  3001               	movlw	1	; select bank2/3
  1331  0214  0087               	movwf	7
  1332  0215  3040               	movlw	64
  1333  0216  0601               	xorwf	1,w
  1334  0217  1D03               	btfss	3,2
  1335  0218  2A2C               	goto	l2818
  1336  0219  0024               	movlb	4	; select bank4
  1337  021A  0832               	movf	main@end_flag^(0+512),w
  1338  021B  0433               	iorwf	(main@end_flag+1)^(0+512),w
  1339  021C  1D03               	btfss	3,2
  1340  021D  2A2C               	goto	l2818
  1341                           
  1342                           ;blynd.c: 183: {
  1343                           ;blynd.c: 184: RX_CHK_FLAG_end1 = k;
  1344  021E  0020               	movlb	0	; select bank0
  1345  021F  0858               	movf	_k+1,w
  1346  0220  0024               	movlb	4	; select bank4
  1347  0221  00AD               	movwf	(main@RX_CHK_FLAG_end1+1)^(0+512)
  1348  0222  0020               	movlb	0	; select bank0
  1349  0223  0857               	movf	_k,w
  1350  0224  0024               	movlb	4	; select bank4
  1351  0225  00AC               	movwf	main@RX_CHK_FLAG_end1^(0+512)
  1352                           
  1353                           ;blynd.c: 185: end_flag = 1;
  1354  0226  3001               	movlw	1
  1355  0227  00B2               	movwf	main@end_flag^(0+512)
  1356  0228  3000               	movlw	0
  1357  0229  00B3               	movwf	(main@end_flag^(0+512)+1)
  1358                           
  1359                           ;blynd.c: 186: COPY_FLAG=1;
  1360  022A  3001               	movlw	1
  1361  022B  2A4E               	goto	L1
  1362  022C                     l2818:	
  1363                           ;blynd.c: 188: }
  1364                           
  1365                           ;blynd.c: 187: break;
  1366                           
  1367                           
  1368                           ;blynd.c: 189: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 1)
  1369  022C  0020               	movlb	0	; select bank0
  1370  022D  0857               	movf	_k,w
  1371  022E  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1372  022F  0086               	movwf	6
  1373  0230  3001               	movlw	1	; select bank2/3
  1374  0231  0087               	movwf	7
  1375  0232  3040               	movlw	64
  1376  0233  0601               	xorwf	1,w
  1377  0234  1D03               	btfss	3,2
  1378  0235  2A53               	goto	l2826
  1379  0236  0857               	movf	_k,w
  1380  0237  3E01               	addlw	1
  1381  0238  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1382  0239  0086               	movwf	6
  1383  023A  3001               	movlw	1	; select bank2/3
  1384  023B  0087               	movwf	7
  1385  023C  3040               	movlw	64
  1386  023D  0601               	xorwf	1,w
  1387  023E  1D03               	btfss	3,2
  1388  023F  2A53               	goto	l2826
  1389  0240  0024               	movlb	4	; select bank4
  1390  0241  0332               	decf	main@end_flag^(0+512),w
  1391  0242  0433               	iorwf	(main@end_flag+1)^(0+512),w
  1392  0243  1D03               	btfss	3,2
  1393  0244  2A53               	goto	l2826
  1394                           
  1395                           ;blynd.c: 190: {
  1396                           ;blynd.c: 191: RX_CHK_FLAG_end2 = k;
  1397  0245  0020               	movlb	0	; select bank0
  1398  0246  0858               	movf	_k+1,w
  1399  0247  0024               	movlb	4	; select bank4
  1400  0248  00AF               	movwf	(main@RX_CHK_FLAG_end2+1)^(0+512)
  1401  0249  0020               	movlb	0	; select bank0
  1402  024A  0857               	movf	_k,w
  1403  024B  0024               	movlb	4	; select bank4
  1404  024C  00AE               	movwf	main@RX_CHK_FLAG_end2^(0+512)
  1405                           
  1406                           ;blynd.c: 192: COPY_FLAG=2;
  1407  024D  3002               	movlw	2
  1408  024E                     L1:	
  1409  024E  0020               	movlb	0	; select bank0
  1410  024F  00D5               	movwf	_COPY_FLAG
  1411  0250  3000               	movlw	0
  1412  0251  00D6               	movwf	_COPY_FLAG+1
  1413                           
  1414                           ;blynd.c: 193: break;
  1415  0252  2AAC               	goto	l2852
  1416  0253                     l2826:	
  1417  0253  3001               	movlw	1
  1418  0254  0020               	movlb	0	; select bank0
  1419  0255  07D7               	addwf	_k,f
  1420  0256  3000               	movlw	0
  1421  0257  3DD8               	addwfc	_k+1,f
  1422  0258  29B2               	goto	L3
  1423  0259                     l2828:	
  1424                           ;blynd.c: 194: }
  1425                           ;blynd.c: 195: }
  1426                           ;blynd.c: 196: }
  1427                           
  1428                           
  1429                           ;blynd.c: 197: else
  1430                           ;blynd.c: 198: {
  1431                           ;blynd.c: 199: _delay((unsigned long)((10)*(16000000/4000.0))); TX1REG='P'; _delay((unsi
      +                          gned long)((1)*(16000000/4000.0))); TX1REG='K'; _delay((unsigned long)((1)*(16000000/400
      +                          0.0)));
  1432  0259  3034               	movlw	52
  1433  025A  0020               	movlb	0	; select bank0
  1434  025B  00C7               	movwf	??_main
  1435  025C  30F1               	movlw	241
  1436  025D                     u2687:	
  1437  025D  0B89               	decfsz	9,f
  1438  025E  2A5D               	goto	u2687
  1439  025F  0BC7               	decfsz	??_main,f
  1440  0260  2A5D               	goto	u2687
  1441  0261  3200               	nop2
  1442  0262  3050               	movlw	80
  1443  0263  0023               	movlb	3	; select bank3
  1444  0264  009A               	movwf	26	;volatile
  1445  0265  3006               	movlw	6
  1446  0266  0020               	movlb	0	; select bank0
  1447  0267  00C7               	movwf	??_main
  1448  0268  3030               	movlw	48
  1449  0269                     u2697:	
  1450  0269  0B89               	decfsz	9,f
  1451  026A  2A69               	goto	u2697
  1452  026B  0BC7               	decfsz	??_main,f
  1453  026C  2A69               	goto	u2697
  1454  026D  0000               	nop
  1455  026E  304B               	movlw	75
  1456  026F  0023               	movlb	3	; select bank3
  1457  0270  009A               	movwf	26	;volatile
  1458  0271  3006               	movlw	6
  1459  0272  0020               	movlb	0	; select bank0
  1460  0273  00C7               	movwf	??_main
  1461  0274  3030               	movlw	48
  1462  0275                     u2707:	
  1463  0275  0B89               	decfsz	9,f
  1464  0276  2A75               	goto	u2707
  1465  0277  0BC7               	decfsz	??_main,f
  1466  0278  2A75               	goto	u2707
  1467  0279  0000               	nop
  1468                           
  1469                           ;blynd.c: 200: i=0;
  1470  027A  01F4               	clrf	_i
  1471  027B  01F5               	clrf	_i+1
  1472                           
  1473                           ;blynd.c: 201: RC1STAbits.SPEN=0; RC1STAbits.SPEN=1;
  1474  027C  0023               	movlb	3	; select bank3
  1475  027D  139D               	bcf	29,7	;volatile
  1476  027E  179D               	bsf	29,7	;volatile
  1477                           
  1478                           ;blynd.c: 202: sw=0;
  1479  027F  0021               	movlb	1	; select bank1
  1480  0280  01D2               	clrf	_sw^(0+128)
  1481  0281  01D3               	clrf	(_sw+1)^(0+128)
  1482                           
  1483                           ;blynd.c: 203: for(k = 0; k< 15; k++)
  1484  0282  0020               	movlb	0	; select bank0
  1485  0283  01D7               	clrf	_k
  1486  0284  01D8               	clrf	_k+1
  1487  0285  0858               	movf	_k+1,w
  1488  0286  3A80               	xorlw	128
  1489  0287  00C7               	movwf	??_main
  1490  0288  3080               	movlw	128
  1491  0289  0247               	subwf	??_main,w
  1492  028A  1D03               	skipz
  1493  028B  2A8E               	goto	u2315
  1494  028C  300F               	movlw	15
  1495  028D  0257               	subwf	_k,w
  1496  028E                     u2315:	
  1497  028E  1803               	btfsc	3,0
  1498  028F  2AA9               	goto	l2850
  1499  0290                     l2844:	
  1500                           
  1501                           ;blynd.c: 204: {
  1502                           ;blynd.c: 205: name[k] = '#';
  1503  0290  3023               	movlw	35
  1504  0291  0020               	movlb	0	; select bank0
  1505  0292  00C7               	movwf	??_main
  1506  0293  0857               	movf	_k,w
  1507  0294  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1508  0295  0086               	movwf	6
  1509  0296  3001               	movlw	1	; select bank2/3
  1510  0297  0087               	movwf	7
  1511  0298  0847               	movf	??_main,w
  1512  0299  0081               	movwf	1
  1513  029A  3001               	movlw	1
  1514  029B  07D7               	addwf	_k,f
  1515  029C  3000               	movlw	0
  1516  029D  3DD8               	addwfc	_k+1,f
  1517  029E  0858               	movf	_k+1,w
  1518  029F  3A80               	xorlw	128
  1519  02A0  00C7               	movwf	??_main
  1520  02A1  3080               	movlw	128
  1521  02A2  0247               	subwf	??_main,w
  1522  02A3  1D03               	skipz
  1523  02A4  2AA7               	goto	u2325
  1524  02A5  300F               	movlw	15
  1525  02A6  0257               	subwf	_k,w
  1526  02A7                     u2325:	
  1527  02A7  1C03               	skipc
  1528  02A8  2A90               	goto	l2844
  1529  02A9                     l2850:	
  1530                           
  1531                           ;blynd.c: 206: }
  1532                           ;blynd.c: 207: COPY_FLAG=0;
  1533  02A9  0020               	movlb	0	; select bank0
  1534  02AA  01D5               	clrf	_COPY_FLAG
  1535  02AB  01D6               	clrf	_COPY_FLAG+1
  1536  02AC                     l2852:	
  1537                           
  1538                           ;blynd.c: 208: }
  1539                           ;blynd.c: 211: if(COPY_FLAG==1)
  1540  02AC  0020               	movlb	0	; select bank0
  1541  02AD  0355               	decf	_COPY_FLAG,w
  1542  02AE  0456               	iorwf	_COPY_FLAG+1,w
  1543  02AF  1D03               	btfss	3,2
  1544  02B0  2AC0               	goto	l2858
  1545                           
  1546                           ;blynd.c: 212: {
  1547                           ;blynd.c: 213: copy_frame(RX_CHK_FLAG_start1,RX_CHK_FLAG_end1);
  1548  02B1  0024               	movlb	4	; select bank4
  1549  02B2  0829               	movf	(main@RX_CHK_FLAG_start1+1)^(0+512),w
  1550  02B3  0020               	movlb	0	; select bank0
  1551  02B4  00A1               	movwf	copy_frame@start+1
  1552  02B5  0024               	movlb	4	; select bank4
  1553  02B6  0828               	movf	main@RX_CHK_FLAG_start1^(0+512),w
  1554  02B7  0020               	movlb	0	; select bank0
  1555  02B8  00A0               	movwf	copy_frame@start
  1556  02B9  0024               	movlb	4	; select bank4
  1557  02BA  082D               	movf	(main@RX_CHK_FLAG_end1+1)^(0+512),w
  1558  02BB  0020               	movlb	0	; select bank0
  1559  02BC  00A3               	movwf	copy_frame@end+1
  1560  02BD  0024               	movlb	4	; select bank4
  1561  02BE  082C               	movf	main@RX_CHK_FLAG_end1^(0+512),w
  1562  02BF  2AD4               	goto	L2
  1563  02C0                     l2858:	
  1564                           ;blynd.c: 217: }
  1565                           
  1566                           ;blynd.c: 216: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]);
  1567                           
  1568                           
  1569                           ;blynd.c: 218: else if(COPY_FLAG==2)
  1570  02C0  3002               	movlw	2
  1571  02C1  0020               	movlb	0	; select bank0
  1572  02C2  0655               	xorwf	_COPY_FLAG,w
  1573  02C3  0456               	iorwf	_COPY_FLAG+1,w
  1574  02C4  1D03               	btfss	3,2
  1575  02C5  2B02               	goto	l2864
  1576                           
  1577                           ;blynd.c: 219: {
  1578                           ;blynd.c: 220: copy_frame(RX_CHK_FLAG_start2,RX_CHK_FLAG_end2);
  1579  02C6  0024               	movlb	4	; select bank4
  1580  02C7  082B               	movf	(main@RX_CHK_FLAG_start2+1)^(0+512),w
  1581  02C8  0020               	movlb	0	; select bank0
  1582  02C9  00A1               	movwf	copy_frame@start+1
  1583  02CA  0024               	movlb	4	; select bank4
  1584  02CB  082A               	movf	main@RX_CHK_FLAG_start2^(0+512),w
  1585  02CC  0020               	movlb	0	; select bank0
  1586  02CD  00A0               	movwf	copy_frame@start
  1587  02CE  0024               	movlb	4	; select bank4
  1588  02CF  082F               	movf	(main@RX_CHK_FLAG_end2+1)^(0+512),w
  1589  02D0  0020               	movlb	0	; select bank0
  1590  02D1  00A3               	movwf	copy_frame@end+1
  1591  02D2  0024               	movlb	4	; select bank4
  1592  02D3  082E               	movf	main@RX_CHK_FLAG_end2^(0+512),w
  1593  02D4                     L2:	
  1594  02D4  0020               	movlb	0	; select bank0
  1595  02D5  00A2               	movwf	copy_frame@end
  1596  02D6  318F  2783  3181   	fcall	_copy_frame
  1597                           
  1598                           ;blynd.c: 221: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]);
  1599  02D9  0022               	movlb	2	; select bank2
  1600  02DA  0823               	movf	(_copy^(0+256)+3),w
  1601  02DB  0020               	movlb	0	; select bank0
  1602  02DC  00C7               	movwf	??_main
  1603  02DD  0847               	movf	??_main,w
  1604  02DE  00AE               	movwf	ACTION@Switch_Num_1s
  1605  02DF  0022               	movlb	2	; select bank2
  1606  02E0  0824               	movf	(_copy^(0+256)+4),w
  1607  02E1  0020               	movlb	0	; select bank0
  1608  02E2  00C8               	movwf	??_main+1
  1609  02E3  0848               	movf	??_main+1,w
  1610  02E4  00AF               	movwf	ACTION@sw_status
  1611  02E5  0022               	movlb	2	; select bank2
  1612  02E6  0825               	movf	(_copy^(0+256)+5),w
  1613  02E7  0020               	movlb	0	; select bank0
  1614  02E8  00C9               	movwf	??_main+2
  1615  02E9  0849               	movf	??_main+2,w
  1616  02EA  00B0               	movwf	ACTION@speed_bit1
  1617  02EB  0022               	movlb	2	; select bank2
  1618  02EC  0826               	movf	(_copy^(0+256)+6),w
  1619  02ED  0020               	movlb	0	; select bank0
  1620  02EE  00CA               	movwf	??_main+3
  1621  02EF  084A               	movf	??_main+3,w
  1622  02F0  00B1               	movwf	ACTION@speed_bit2
  1623  02F1  0022               	movlb	2	; select bank2
  1624  02F2  0827               	movf	(_copy^(0+256)+7),w
  1625  02F3  0020               	movlb	0	; select bank0
  1626  02F4  00CB               	movwf	??_main+4
  1627  02F5  084B               	movf	??_main+4,w
  1628  02F6  00B2               	movwf	ACTION@parent
  1629  02F7  0022               	movlb	2	; select bank2
  1630  02F8  0828               	movf	(_copy^(0+256)+8),w
  1631  02F9  0020               	movlb	0	; select bank0
  1632  02FA  00CC               	movwf	??_main+5
  1633  02FB  084C               	movf	??_main+5,w
  1634  02FC  00B3               	movwf	ACTION@finalFrameStat
  1635  02FD  0022               	movlb	2	; select bank2
  1636  02FE  0822               	movf	(_copy^(0+256)+2),w
  1637  02FF  3185  2576  3181   	fcall	_ACTION
  1638  0302                     l2864:	
  1639                           
  1640                           ;blynd.c: 223: }
  1641                           ;blynd.c: 225: }
  1642                           ;blynd.c: 230: if(child_LOCK[1]==0 && RF7==0 && M1==0)
  1643  0302  0023               	movlb	3	; select bank3
  1644  0303  0822               	movf	(_child_LOCK^(0+384)+2),w
  1645  0304  0423               	iorwf	((_child_LOCK+1)^(0+384)+2),w
  1646  0305  1D03               	btfss	3,2
  1647  0306  2B3E               	goto	l2888
  1648  0307  0025               	movlb	5	; select bank5
  1649  0308  1B8C               	btfsc	12,7	;volatile
  1650  0309  2B3E               	goto	l2888
  1651  030A  0020               	movlb	0	; select bank0
  1652  030B  0853               	movf	_M1,w
  1653  030C  0454               	iorwf	_M1+1,w
  1654  030D  1D03               	btfss	3,2
  1655  030E  2B3E               	goto	l2888
  1656                           
  1657                           ;blynd.c: 231: {
  1658                           ;blynd.c: 232: if(man==1)
  1659  030F  035B               	decf	_man,w
  1660  0310  045C               	iorwf	_man+1,w
  1661  0311  1D03               	btfss	3,2
  1662  0312  2B36               	goto	l2884
  1663                           
  1664                           ;blynd.c: 233: {
  1665                           ;blynd.c: 234: st[1]='R'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1666  0313  3052               	movlw	82
  1667  0314  00C7               	movwf	??_main
  1668  0315  0847               	movf	??_main,w
  1669  0316  0021               	movlb	1	; select bank1
  1670  0317  00A1               	movwf	(_st^(0+128)+1)
  1671  0318  3030               	movlw	48
  1672  0319  0020               	movlb	0	; select bank0
  1673  031A  00C7               	movwf	??_main
  1674  031B  0847               	movf	??_main,w
  1675  031C  0021               	movlb	1	; select bank1
  1676  031D  00A2               	movwf	(_st^(0+128)+2)
  1677  031E  3030               	movlw	48
  1678  031F  0020               	movlb	0	; select bank0
  1679  0320  00C7               	movwf	??_main
  1680  0321  0847               	movf	??_main,w
  1681  0322  0021               	movlb	1	; select bank1
  1682  0323  00A3               	movwf	(_st^(0+128)+3)
  1683  0324  3031               	movlw	49
  1684  0325  0020               	movlb	0	; select bank0
  1685  0326  00C7               	movwf	??_main
  1686  0327  0847               	movf	??_main,w
  1687  0328  0021               	movlb	1	; select bank1
  1688  0329  00A4               	movwf	(_st^(0+128)+4)
  1689  032A  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1690  032B  3187  27D9  3181   	fcall	_writeUART
  1691                           
  1692                           ;blynd.c: 235: RF0=0; RF1=0; curtFlag1=0; TimerCounter1=0;
  1693  032E  0025               	movlb	5	; select bank5
  1694  032F  100C               	bcf	12,0	;volatile
  1695  0330  108C               	bcf	12,1	;volatile
  1696  0331  0020               	movlb	0	; select bank0
  1697  0332  01D9               	clrf	_curtFlag1
  1698  0333  01DA               	clrf	_curtFlag1+1
  1699  0334  01F2               	clrf	_TimerCounter1
  1700  0335  01F3               	clrf	_TimerCounter1+1
  1701  0336                     l2884:	
  1702                           
  1703                           ;blynd.c: 236: }
  1704                           ;blynd.c: 237: M1=1; man=1;
  1705  0336  3001               	movlw	1
  1706  0337  00D3               	movwf	_M1
  1707  0338  3000               	movlw	0
  1708  0339  00D4               	movwf	_M1+1
  1709  033A  3001               	movlw	1
  1710  033B  00DB               	movwf	_man
  1711  033C  3000               	movlw	0
  1712  033D  00DC               	movwf	_man+1
  1713  033E                     l2888:	
  1714                           
