

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1124  0120  3001               	movlw	1
  1125  0121  0020               	movlb	0	; select bank0
  1126  0122  00D1               	movwf	_M1
  1127  0123  3000               	movlw	0
  1128  0124  00D2               	movwf	_M1+1
  1129  0125  3001               	movlw	1
  1130  0126  00CF               	movwf	_M2
  1131  0127  3000               	movlw	0
  1132  0128  00D0               	movwf	_M2+1
  1133  0129  3001               	movlw	1
  1134  012A  00CD               	movwf	_M3
  1135  012B  3000               	movlw	0
  1136  012C  00CE               	movwf	_M3+1
  1137  012D  3001               	movlw	1
  1138  012E  0021               	movlb	1	; select bank1
  1139  012F  00D4               	movwf	_M4^(0+128)
  1140  0130  3000               	movlw	0
  1141  0131  00D5               	movwf	(_M4^(0+128)+1)
  1142                           
  1143                           ;blynd.c: 147: st[0]='%'; st[10]='@';
  1144  0132  3025               	movlw	37
  1145  0133  0020               	movlb	0	; select bank0
  1146  0134  00C7               	movwf	??_main
  1147  0135  0847               	movf	??_main,w
  1148  0136  0021               	movlb	1	; select bank1
  1149  0137  00A0               	movwf	_st^(0+128)
  1150  0138  3040               	movlw	64
  1151  0139  0020               	movlb	0	; select bank0
  1152  013A  00C7               	movwf	??_main
  1153  013B  0847               	movf	??_main,w
  1154  013C  0021               	movlb	1	; select bank1
  1155  013D  00AA               	movwf	(_st^(0+128)+10)
  1156  013E                     l2275:	
  1157                           ;blynd.c: 149: while(1){
  1158                           
  1159                           
  1160                           ;blynd.c: 150: if(TX_FLAG==1)
  1161  013E  0020               	movlb	0	; select bank0
  1162  013F  0359               	decf	_TX_FLAG,w
  1163  0140  045A               	iorwf	_TX_FLAG+1,w
  1164  0141  1D03               	btfss	3,2
  1165  0142  2AAD               	goto	l2365
  1166                           
  1167                           ;blynd.c: 151: {
  1168                           ;blynd.c: 153: TX_FLAG=0;
  1169  0143  01D9               	clrf	_TX_FLAG
  1170  0144  01DA               	clrf	_TX_FLAG+1
  1171                           
  1172                           ;blynd.c: 154: start_flag = 0;
  1173  0145  0024               	movlb	4	; select bank4
  1174  0146  01B0               	clrf	main@start_flag^(0+512)
  1175  0147  01B1               	clrf	(main@start_flag+1)^(0+512)
  1176                           
  1177                           ;blynd.c: 155: end_flag = 0;
  1178  0148  01B2               	clrf	main@end_flag^(0+512)
  1179  0149  01B3               	clrf	(main@end_flag+1)^(0+512)
  1180                           
  1181                           ;blynd.c: 157: if(name[0]=='%' && name[1]=='%' && name[14]=='@' && name[15]=='@')
  1182  014A  3025               	movlw	37
  1183  014B  0022               	movlb	2	; select bank2
  1184  014C  0644               	xorwf	_name^(0+256),w
  1185  014D  1D03               	btfss	3,2
  1186  014E  2A05               	goto	l2329
  1187  014F  3025               	movlw	37
  1188  0150  0645               	xorwf	(_name^(0+256)+1),w
  1189  0151  1D03               	btfss	3,2
  1190  0152  2A05               	goto	l2329
  1191  0153  3040               	movlw	64
  1192  0154  0652               	xorwf	(_name^(0+256)+14),w
  1193  0155  1D03               	btfss	3,2
  1194  0156  2A05               	goto	l2329
  1195  0157  3040               	movlw	64
  1196  0158  0653               	xorwf	(_name^(0+256)+15),w
  1197  0159  1D03               	btfss	3,2
  1198  015A  2A05               	goto	l2329
  1199                           
  1200                           ;blynd.c: 158: {
  1201                           ;blynd.c: 159: for(k=0;k<16;k++)
  1202  015B  0020               	movlb	0	; select bank0
  1203  015C  01D7               	clrf	_k
  1204  015D  01D8               	clrf	_k+1
  1205  015E                     L3:	
  1206  015E  0858               	movf	_k+1,w
  1207  015F  3A80               	xorlw	128
  1208  0160  00C7               	movwf	??_main
  1209  0161  3080               	movlw	128
  1210  0162  0247               	subwf	??_main,w
  1211  0163  1D03               	skipz
  1212  0164  2967               	goto	u1935
  1213  0165  3010               	movlw	16
  1214  0166  0257               	subwf	_k,w
  1215  0167                     u1935:	
  1216  0167  1803               	btfsc	3,0
  1217  0168  2A57               	goto	l2353
  1218                           
  1219                           ;blynd.c: 160: {
  1220                           ;blynd.c: 161: if(name[k] == '%' && name[k+1] == '%' && start_flag == 0)
  1221  0169  0020               	movlb	0	; select bank0
  1222  016A  0857               	movf	_k,w
  1223  016B  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1224  016C  0086               	movwf	6
  1225  016D  3001               	movlw	1	; select bank2/3
  1226  016E  0087               	movwf	7
  1227  016F  3025               	movlw	37
  1228  0170  0601               	xorwf	1,w
  1229  0171  1D03               	btfss	3,2
  1230  0172  298F               	goto	l2301
  1231  0173  0857               	movf	_k,w
  1232  0174  3E01               	addlw	1
  1233  0175  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1234  0176  0086               	movwf	6
  1235  0177  3001               	movlw	1	; select bank2/3
  1236  0178  0087               	movwf	7
  1237  0179  3025               	movlw	37
  1238  017A  0601               	xorwf	1,w
  1239  017B  1D03               	btfss	3,2
  1240  017C  298F               	goto	l2301
  1241  017D  0024               	movlb	4	; select bank4
  1242  017E  0830               	movf	main@start_flag^(0+512),w
  1243  017F  0431               	iorwf	(main@start_flag+1)^(0+512),w
  1244  0180  1D03               	btfss	3,2
  1245  0181  298F               	goto	l2301
  1246                           
  1247                           ;blynd.c: 162: {
  1248                           ;blynd.c: 163: RX_CHK_FLAG_start1 = k;
  1249  0182  0020               	movlb	0	; select bank0
  1250  0183  0858               	movf	_k+1,w
  1251  0184  0024               	movlb	4	; select bank4
  1252  0185  00A9               	movwf	(main@RX_CHK_FLAG_start1+1)^(0+512)
  1253  0186  0020               	movlb	0	; select bank0
  1254  0187  0857               	movf	_k,w
  1255  0188  0024               	movlb	4	; select bank4
  1256  0189  00A8               	movwf	main@RX_CHK_FLAG_start1^(0+512)
  1257                           
  1258                           ;blynd.c: 164: start_flag = 1;
  1259  018A  3001               	movlw	1
  1260  018B  00B0               	movwf	main@start_flag^(0+512)
  1261  018C  3000               	movlw	0
  1262  018D  00B1               	movwf	(main@start_flag^(0+512)+1)
  1263                           
  1264                           ;blynd.c: 165: }
  1265  018E  29FF               	goto	l2327
  1266  018F                     l2301:	
  1267                           
  1268                           ;blynd.c: 166: else if(name[k] == '%' && name[k+1] == '%' && start_flag == 1)
  1269  018F  0020               	movlb	0	; select bank0
  1270  0190  0857               	movf	_k,w
  1271  0191  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1272  0192  0086               	movwf	6
  1273  0193  3001               	movlw	1	; select bank2/3
  1274  0194  0087               	movwf	7
  1275  0195  3025               	movlw	37
  1276  0196  0601               	xorwf	1,w
  1277  0197  1D03               	btfss	3,2
  1278  0198  29B1               	goto	l2309
  1279  0199  0857               	movf	_k,w
  1280  019A  3E01               	addlw	1
  1281  019B  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1282  019C  0086               	movwf	6
  1283  019D  3001               	movlw	1	; select bank2/3
  1284  019E  0087               	movwf	7
  1285  019F  3025               	movlw	37
  1286  01A0  0601               	xorwf	1,w
  1287  01A1  1D03               	btfss	3,2
  1288  01A2  29B1               	goto	l2309
  1289  01A3  0024               	movlb	4	; select bank4
  1290  01A4  0330               	decf	main@start_flag^(0+512),w
  1291  01A5  0431               	iorwf	(main@start_flag+1)^(0+512),w
  1292  01A6  1D03               	btfss	3,2
  1293  01A7  29B1               	goto	l2309
  1294                           
  1295                           ;blynd.c: 167: {
  1296                           ;blynd.c: 168: RX_CHK_FLAG_start2 = k;
  1297  01A8  0020               	movlb	0	; select bank0
  1298  01A9  0858               	movf	_k+1,w
  1299  01AA  0024               	movlb	4	; select bank4
  1300  01AB  00AB               	movwf	(main@RX_CHK_FLAG_start2+1)^(0+512)
  1301  01AC  0020               	movlb	0	; select bank0
  1302  01AD  0857               	movf	_k,w
  1303  01AE  0024               	movlb	4	; select bank4
  1304  01AF  00AA               	movwf	main@RX_CHK_FLAG_start2^(0+512)
  1305                           
  1306                           ;blynd.c: 169: }
  1307  01B0  29FF               	goto	l2327
  1308  01B1                     l2309:	
  1309                           
  1310                           ;blynd.c: 170: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 0)
  1311  01B1  0020               	movlb	0	; select bank0
  1312  01B2  0857               	movf	_k,w
  1313  01B3  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1314  01B4  0086               	movwf	6
  1315  01B5  3001               	movlw	1	; select bank2/3
  1316  01B6  0087               	movwf	7
  1317  01B7  3040               	movlw	64
  1318  01B8  0601               	xorwf	1,w
  1319  01B9  1D03               	btfss	3,2
  1320  01BA  29D8               	goto	l2319
  1321  01BB  0857               	movf	_k,w
  1322  01BC  3E01               	addlw	1
  1323  01BD  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1324  01BE  0086               	movwf	6
  1325  01BF  3001               	movlw	1	; select bank2/3
  1326  01C0  0087               	movwf	7
  1327  01C1  3040               	movlw	64
  1328  01C2  0601               	xorwf	1,w
  1329  01C3  1D03               	btfss	3,2
  1330  01C4  29D8               	goto	l2319
  1331  01C5  0024               	movlb	4	; select bank4
  1332  01C6  0832               	movf	main@end_flag^(0+512),w
  1333  01C7  0433               	iorwf	(main@end_flag+1)^(0+512),w
  1334  01C8  1D03               	btfss	3,2
  1335  01C9  29D8               	goto	l2319
  1336                           
  1337                           ;blynd.c: 171: {
  1338                           ;blynd.c: 172: RX_CHK_FLAG_end1 = k;
  1339  01CA  0020               	movlb	0	; select bank0
  1340  01CB  0858               	movf	_k+1,w
  1341  01CC  0024               	movlb	4	; select bank4
  1342  01CD  00AD               	movwf	(main@RX_CHK_FLAG_end1+1)^(0+512)
  1343  01CE  0020               	movlb	0	; select bank0
  1344  01CF  0857               	movf	_k,w
  1345  01D0  0024               	movlb	4	; select bank4
  1346  01D1  00AC               	movwf	main@RX_CHK_FLAG_end1^(0+512)
  1347                           
  1348                           ;blynd.c: 173: end_flag = 1;
  1349  01D2  3001               	movlw	1
  1350  01D3  00B2               	movwf	main@end_flag^(0+512)
  1351  01D4  3000               	movlw	0
  1352  01D5  00B3               	movwf	(main@end_flag^(0+512)+1)
  1353                           
  1354                           ;blynd.c: 174: COPY_FLAG=1;
  1355  01D6  3001               	movlw	1
  1356  01D7  29FA               	goto	L1
  1357  01D8                     l2319:	
  1358                           ;blynd.c: 176: }
  1359                           
  1360                           ;blynd.c: 175: break;
  1361                           
  1362                           
  1363                           ;blynd.c: 177: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 1)
  1364  01D8  0020               	movlb	0	; select bank0
  1365  01D9  0857               	movf	_k,w
  1366  01DA  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1367  01DB  0086               	movwf	6
  1368  01DC  3001               	movlw	1	; select bank2/3
  1369  01DD  0087               	movwf	7
  1370  01DE  3040               	movlw	64
  1371  01DF  0601               	xorwf	1,w
  1372  01E0  1D03               	btfss	3,2
  1373  01E1  29FF               	goto	l2327
  1374  01E2  0857               	movf	_k,w
  1375  01E3  3E01               	addlw	1
  1376  01E4  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1377  01E5  0086               	movwf	6
  1378  01E6  3001               	movlw	1	; select bank2/3
  1379  01E7  0087               	movwf	7
  1380  01E8  3040               	movlw	64
  1381  01E9  0601               	xorwf	1,w
  1382  01EA  1D03               	btfss	3,2
  1383  01EB  29FF               	goto	l2327
  1384  01EC  0024               	movlb	4	; select bank4
  1385  01ED  0332               	decf	main@end_flag^(0+512),w
  1386  01EE  0433               	iorwf	(main@end_flag+1)^(0+512),w
  1387  01EF  1D03               	btfss	3,2
  1388  01F0  29FF               	goto	l2327
  1389                           
  1390                           ;blynd.c: 178: {
  1391                           ;blynd.c: 179: RX_CHK_FLAG_end2 = k;
  1392  01F1  0020               	movlb	0	; select bank0
  1393  01F2  0858               	movf	_k+1,w
  1394  01F3  0024               	movlb	4	; select bank4
  1395  01F4  00AF               	movwf	(main@RX_CHK_FLAG_end2+1)^(0+512)
  1396  01F5  0020               	movlb	0	; select bank0
  1397  01F6  0857               	movf	_k,w
  1398  01F7  0024               	movlb	4	; select bank4
  1399  01F8  00AE               	movwf	main@RX_CHK_FLAG_end2^(0+512)
  1400                           
  1401                           ;blynd.c: 180: COPY_FLAG=2;
  1402  01F9  3002               	movlw	2
  1403  01FA                     L1:	
  1404  01FA  0020               	movlb	0	; select bank0
  1405  01FB  00D3               	movwf	_COPY_FLAG
  1406  01FC  3000               	movlw	0
  1407  01FD  00D4               	movwf	_COPY_FLAG+1
  1408                           
  1409                           ;blynd.c: 181: break;
  1410  01FE  2A57               	goto	l2353
  1411  01FF                     l2327:	
  1412  01FF  3001               	movlw	1
  1413  0200  0020               	movlb	0	; select bank0
  1414  0201  07D7               	addwf	_k,f
  1415  0202  3000               	movlw	0
  1416  0203  3DD8               	addwfc	_k+1,f
  1417  0204  295E               	goto	L3
  1418  0205                     l2329:	
  1419                           ;blynd.c: 182: }
  1420                           ;blynd.c: 183: }
  1421                           ;blynd.c: 184: }
  1422                           
  1423                           
  1424                           ;blynd.c: 185: else
  1425                           ;blynd.c: 186: {
  1426                           ;blynd.c: 187: _delay((unsigned long)((10)*(16000000/4000.0))); TX1REG='P'; _delay((unsi
      +                          gned long)((1)*(16000000/4000.0))); TX1REG='K'; _delay((unsigned long)((1)*(16000000/400
      +                          0.0)));
  1427  0205  3034               	movlw	52
  1428  0206  0020               	movlb	0	; select bank0
  1429  0207  00C7               	movwf	??_main
  1430  0208  30F1               	movlw	241
  1431  0209                     u2367:	
  1432  0209  0B89               	decfsz	9,f
  1433  020A  2A09               	goto	u2367
  1434  020B  0BC7               	decfsz	??_main,f
  1435  020C  2A09               	goto	u2367
  1436  020D  3200               	nop2
  1437  020E  3050               	movlw	80
  1438  020F  0023               	movlb	3	; select bank3
  1439  0210  009A               	movwf	26	;volatile
  1440  0211  3006               	movlw	6
  1441  0212  0020               	movlb	0	; select bank0
  1442  0213  00C7               	movwf	??_main
  1443  0214  3030               	movlw	48
  1444  0215                     u2377:	
  1445  0215  0B89               	decfsz	9,f
  1446  0216  2A15               	goto	u2377
  1447  0217  0BC7               	decfsz	??_main,f
  1448  0218  2A15               	goto	u2377
  1449  0219  0000               	nop
  1450  021A  304B               	movlw	75
  1451  021B  0023               	movlb	3	; select bank3
  1452  021C  009A               	movwf	26	;volatile
  1453  021D  3006               	movlw	6
  1454  021E  0020               	movlb	0	; select bank0
  1455  021F  00C7               	movwf	??_main
  1456  0220  3030               	movlw	48
  1457  0221                     u2387:	
  1458  0221  0B89               	decfsz	9,f
  1459  0222  2A21               	goto	u2387
  1460  0223  0BC7               	decfsz	??_main,f
  1461  0224  2A21               	goto	u2387
  1462  0225  0000               	nop
  1463                           
  1464                           ;blynd.c: 188: i=0;
  1465  0226  01F2               	clrf	_i
  1466  0227  01F3               	clrf	_i+1
  1467                           
  1468                           ;blynd.c: 189: RC1STAbits.SPEN=0; RC1STAbits.SPEN=1;
  1469  0228  0023               	movlb	3	; select bank3
  1470  0229  139D               	bcf	29,7	;volatile
  1471  022A  179D               	bsf	29,7	;volatile
  1472                           
  1473                           ;blynd.c: 190: sw=0;
  1474  022B  0020               	movlb	0	; select bank0
  1475  022C  01D5               	clrf	_sw
  1476  022D  01D6               	clrf	_sw+1
  1477                           
  1478                           ;blynd.c: 191: for(k = 0; k< 15; k++)
  1479  022E  01D7               	clrf	_k
  1480  022F  01D8               	clrf	_k+1
  1481  0230  0858               	movf	_k+1,w
  1482  0231  3A80               	xorlw	128
  1483  0232  00C7               	movwf	??_main
  1484  0233  3080               	movlw	128
  1485  0234  0247               	subwf	??_main,w
  1486  0235  1D03               	skipz
  1487  0236  2A39               	goto	u2075
  1488  0237  300F               	movlw	15
  1489  0238  0257               	subwf	_k,w
  1490  0239                     u2075:	
  1491  0239  1803               	btfsc	3,0
  1492  023A  2A54               	goto	l2351
  1493  023B                     l2345:	
  1494                           
  1495                           ;blynd.c: 192: {
  1496                           ;blynd.c: 193: name[k] = '#';
  1497  023B  3023               	movlw	35
  1498  023C  0020               	movlb	0	; select bank0
  1499  023D  00C7               	movwf	??_main
  1500  023E  0857               	movf	_k,w
  1501  023F  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  1502  0240  0086               	movwf	6
  1503  0241  3001               	movlw	1	; select bank2/3
  1504  0242  0087               	movwf	7
  1505  0243  0847               	movf	??_main,w
  1506  0244  0081               	movwf	1
  1507  0245  3001               	movlw	1
  1508  0246  07D7               	addwf	_k,f
  1509  0247  3000               	movlw	0
  1510  0248  3DD8               	addwfc	_k+1,f
  1511  0249  0858               	movf	_k+1,w
  1512  024A  3A80               	xorlw	128
  1513  024B  00C7               	movwf	??_main
  1514  024C  3080               	movlw	128
  1515  024D  0247               	subwf	??_main,w
  1516  024E  1D03               	skipz
  1517  024F  2A52               	goto	u2085
  1518  0250  300F               	movlw	15
  1519  0251  0257               	subwf	_k,w
  1520  0252                     u2085:	
  1521  0252  1C03               	skipc
  1522  0253  2A3B               	goto	l2345
  1523  0254                     l2351:	
  1524                           
  1525                           ;blynd.c: 194: }
  1526                           ;blynd.c: 195: COPY_FLAG=0;
  1527  0254  0020               	movlb	0	; select bank0
  1528  0255  01D3               	clrf	_COPY_FLAG
  1529  0256  01D4               	clrf	_COPY_FLAG+1
  1530  0257                     l2353:	
  1531                           
  1532                           ;blynd.c: 196: }
  1533                           ;blynd.c: 199: if(COPY_FLAG==1)
  1534  0257  0020               	movlb	0	; select bank0
  1535  0258  0353               	decf	_COPY_FLAG,w
  1536  0259  0454               	iorwf	_COPY_FLAG+1,w
  1537  025A  1D03               	btfss	3,2
  1538  025B  2A6B               	goto	l2359
  1539                           
  1540                           ;blynd.c: 200: {
  1541                           ;blynd.c: 201: copy_frame(RX_CHK_FLAG_start1,RX_CHK_FLAG_end1);
  1542  025C  0024               	movlb	4	; select bank4
  1543  025D  0829               	movf	(main@RX_CHK_FLAG_start1+1)^(0+512),w
  1544  025E  0020               	movlb	0	; select bank0
  1545  025F  00A1               	movwf	copy_frame@start+1
  1546  0260  0024               	movlb	4	; select bank4
  1547  0261  0828               	movf	main@RX_CHK_FLAG_start1^(0+512),w
  1548  0262  0020               	movlb	0	; select bank0
  1549  0263  00A0               	movwf	copy_frame@start
  1550  0264  0024               	movlb	4	; select bank4
  1551  0265  082D               	movf	(main@RX_CHK_FLAG_end1+1)^(0+512),w
  1552  0266  0020               	movlb	0	; select bank0
  1553  0267  00A3               	movwf	copy_frame@end+1
  1554  0268  0024               	movlb	4	; select bank4
  1555  0269  082C               	movf	main@RX_CHK_FLAG_end1^(0+512),w
  1556  026A  2A7F               	goto	L2
  1557  026B                     l2359:	
  1558                           ;blynd.c: 205: }
  1559                           
  1560                           ;blynd.c: 204: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]);
  1561                           
  1562                           
  1563                           ;blynd.c: 206: else if(COPY_FLAG==2)
  1564  026B  3002               	movlw	2
  1565  026C  0020               	movlb	0	; select bank0
  1566  026D  0653               	xorwf	_COPY_FLAG,w
  1567  026E  0454               	iorwf	_COPY_FLAG+1,w
  1568  026F  1D03               	btfss	3,2
  1569  0270  2AAD               	goto	l2365
  1570                           
  1571                           ;blynd.c: 207: {
  1572                           ;blynd.c: 208: copy_frame(RX_CHK_FLAG_start2,RX_CHK_FLAG_end2);
  1573  0271  0024               	movlb	4	; select bank4
  1574  0272  082B               	movf	(main@RX_CHK_FLAG_start2+1)^(0+512),w
  1575  0273  0020               	movlb	0	; select bank0
  1576  0274  00A1               	movwf	copy_frame@start+1
  1577  0275  0024               	movlb	4	; select bank4
  1578  0276  082A               	movf	main@RX_CHK_FLAG_start2^(0+512),w
  1579  0277  0020               	movlb	0	; select bank0
  1580  0278  00A0               	movwf	copy_frame@start
  1581  0279  0024               	movlb	4	; select bank4
  1582  027A  082F               	movf	(main@RX_CHK_FLAG_end2+1)^(0+512),w
  1583  027B  0020               	movlb	0	; select bank0
  1584  027C  00A3               	movwf	copy_frame@end+1
  1585  027D  0024               	movlb	4	; select bank4
  1586  027E  082E               	movf	main@RX_CHK_FLAG_end2^(0+512),w
  1587  027F                     L2:	
  1588  027F  0020               	movlb	0	; select bank0
  1589  0280  00A2               	movwf	copy_frame@end
  1590  0281  3186  2676  3180   	fcall	_copy_frame
  1591                           
  1592                           ;blynd.c: 209: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]);
  1593  0284  0022               	movlb	2	; select bank2
  1594  0285  0823               	movf	(_copy^(0+256)+3),w
  1595  0286  0020               	movlb	0	; select bank0
  1596  0287  00C7               	movwf	??_main
  1597  0288  0847               	movf	??_main,w
  1598  0289  00AE               	movwf	ACTION@Switch_Num_1s
  1599  028A  0022               	movlb	2	; select bank2
  1600  028B  0824               	movf	(_copy^(0+256)+4),w
  1601  028C  0020               	movlb	0	; select bank0
  1602  028D  00C8               	movwf	??_main+1
  1603  028E  0848               	movf	??_main+1,w
  1604  028F  00AF               	movwf	ACTION@sw_status
  1605  0290  0022               	movlb	2	; select bank2
  1606  0291  0825               	movf	(_copy^(0+256)+5),w
  1607  0292  0020               	movlb	0	; select bank0
  1608  0293  00C9               	movwf	??_main+2
  1609  0294  0849               	movf	??_main+2,w
  1610  0295  00B0               	movwf	ACTION@speed_bit1
  1611  0296  0022               	movlb	2	; select bank2
  1612  0297  0826               	movf	(_copy^(0+256)+6),w
  1613  0298  0020               	movlb	0	; select bank0
  1614  0299  00CA               	movwf	??_main+3
  1615  029A  084A               	movf	??_main+3,w
  1616  029B  00B1               	movwf	ACTION@speed_bit2
  1617  029C  0022               	movlb	2	; select bank2
  1618  029D  0827               	movf	(_copy^(0+256)+7),w
  1619  029E  0020               	movlb	0	; select bank0
  1620  029F  00CB               	movwf	??_main+4
  1621  02A0  084B               	movf	??_main+4,w
  1622  02A1  00B2               	movwf	ACTION@parent
  1623  02A2  0022               	movlb	2	; select bank2
  1624  02A3  0828               	movf	(_copy^(0+256)+8),w
  1625  02A4  0020               	movlb	0	; select bank0
  1626  02A5  00CC               	movwf	??_main+5
  1627  02A6  084C               	movf	??_main+5,w
  1628  02A7  00B3               	movwf	ACTION@finalFrameStat
  1629  02A8  0022               	movlb	2	; select bank2
  1630  02A9  0822               	movf	(_copy^(0+256)+2),w
  1631  02AA  3184  244E  3180   	fcall	_ACTION
  1632  02AD                     l2365:	
  1633                           
  1634                           ;blynd.c: 211: }
  1635                           ;blynd.c: 213: }
  1636                           ;blynd.c: 218: if(child_LOCK[1]==0 && RF7==0 && M1==0)
  1637  02AD  0023               	movlb	3	; select bank3
  1638  02AE  0822               	movf	(_child_LOCK^(0+384)+2),w
  1639  02AF  0423               	iorwf	((_child_LOCK+1)^(0+384)+2),w
  1640  02B0  1D03               	btfss	3,2
  1641  02B1  2AE9               	goto	l2389
  1642  02B2  0025               	movlb	5	; select bank5
  1643  02B3  1B8C               	btfsc	12,7	;volatile
  1644  02B4  2AE9               	goto	l2389
  1645  02B5  0020               	movlb	0	; select bank0
  1646  02B6  0851               	movf	_M1,w
  1647  02B7  0452               	iorwf	_M1+1,w
  1648  02B8  1D03               	btfss	3,2
  1649  02B9  2AE9               	goto	l2389
  1650                           
  1651                           ;blynd.c: 219: {
  1652                           ;blynd.c: 220: if(man==1)
  1653  02BA  035B               	decf	_man,w
  1654  02BB  045C               	iorwf	_man+1,w
  1655  02BC  1D03               	btfss	3,2
  1656  02BD  2AE0               	goto	l2385
  1657                           
  1658                           ;blynd.c: 221: {
  1659                           ;blynd.c: 222: st[1]='R'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1660  02BE  3052               	movlw	82
  1661  02BF  00C7               	movwf	??_main
  1662  02C0  0847               	movf	??_main,w
  1663  02C1  0021               	movlb	1	; select bank1
  1664  02C2  00A1               	movwf	(_st^(0+128)+1)
  1665  02C3  3030               	movlw	48
  1666  02C4  0020               	movlb	0	; select bank0
  1667  02C5  00C7               	movwf	??_main
  1668  02C6  0847               	movf	??_main,w
  1669  02C7  0021               	movlb	1	; select bank1
  1670  02C8  00A2               	movwf	(_st^(0+128)+2)
  1671  02C9  3030               	movlw	48
  1672  02CA  0020               	movlb	0	; select bank0
  1673  02CB  00C7               	movwf	??_main
  1674  02CC  0847               	movf	??_main,w
  1675  02CD  0021               	movlb	1	; select bank1
  1676  02CE  00A3               	movwf	(_st^(0+128)+3)
  1677  02CF  3031               	movlw	49
  1678  02D0  0020               	movlb	0	; select bank0
  1679  02D1  00C7               	movwf	??_main
  1680  02D2  0847               	movf	??_main,w
  1681  02D3  0021               	movlb	1	; select bank1
  1682  02D4  00A4               	movwf	(_st^(0+128)+4)
  1683  02D5  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1684  02D6  3187  2726  3180   	fcall	_writeUART
  1685                           
  1686                           ;blynd.c: 223: RF0=0; RF1=0; curtFlag1=0; TimerCounter1=0;
  1687  02D9  0025               	movlb	5	; select bank5
  1688  02DA  100C               	bcf	12,0	;volatile
  1689  02DB  108C               	bcf	12,1	;volatile
  1690  02DC  01F4               	clrf	_curtFlag1
  1691  02DD  01F5               	clrf	_curtFlag1+1
  1692  02DE  01F0               	clrf	_TimerCounter1
  1693  02DF  01F1               	clrf	_TimerCounter1+1
  1694  02E0                     l2385:	
  1695                           
  1696                           ;blynd.c: 224: }
  1697                           ;blynd.c: 225: M1=1; man=1;
  1698  02E0  3001               	movlw	1
  1699  02E1  0020               	movlb	0	; select bank0
  1700  02E2  00D1               	movwf	_M1
  1701  02E3  3000               	movlw	0
  1702  02E4  00D2               	movwf	_M1+1
  1703  02E5  3001               	movlw	1
  1704  02E6  00DB               	movwf	_man
